Entering constructor for: ReviewPal.ReviewPal2013.DrSmellPackage
Entering Initialize() of: ReviewPal.ReviewPal2013.DrSmellPackage
2023-10-02 08:11:15Z : PB = 241827840 : In   : ------------------------------------ StyleCop.StyleCopCore..ctor(environment=<null>, hostTag=<null>)
2023-10-02 08:11:15Z : PB = 241876992 : Out  : ------------------------------------ StyleCop.StyleCopCore..ctor()
2023-10-02 08:11:15Z : PB = 242466816 : Out  : --------------------------------- StyleCop.StyleCopCore.Initialize()
C:\Users\USER\Desktop\課程\大三\視窗程式\HW2\WindowsFormsAppHw2\debug.log
Entering constructor for: ReviewPal.ReviewPal2013.DrSmellPackage
Entering Initialize() of: ReviewPal.ReviewPal2013.DrSmellPackage
2023-10-12 12:03:20Z : PB = 162377728 : In   : -------------------- StyleCop.StyleCopCore..ctor(environment=<null>, hostTag=<null>)
2023-10-12 12:03:20Z : PB = 162422784 : Out  : -------------------- StyleCop.StyleCopCore..ctor()
2023-10-12 12:03:20Z : PB = 163536896 : Out  : ----------------- StyleCop.StyleCopCore.Initialize()
C:\Users\USER\Desktop\課程\大三\視窗程式\110590028\WindowsFormsAppHw2\debug.log
ResolveFWLinkAccountManager statusCode is redirect: 'True'
ResolveFWLinkAccountManager resovled fwlink from 'https://go.microsoft.com/fwlink/?LinkID=415837' to 'https://app.vssps.visualstudio.com/'
Entering constructor for: ReviewPal.ReviewPal2013.DrSmellPackage
Entering Initialize() of: ReviewPal.ReviewPal2013.DrSmellPackage
2023-10-12 12:05:55Z : PB = 118939648 : In   : -------------------- StyleCop.StyleCopCore..ctor(environment=<null>, hostTag=<null>)
2023-10-12 12:05:55Z : PB = 118984704 : Out  : -------------------- StyleCop.StyleCopCore..ctor()
2023-10-12 12:05:55Z : PB = 120217600 : Out  : ----------------- StyleCop.StyleCopCore.Initialize()
C:\Users\USER\Desktop\課程\大三\視窗程式\110590028\WindowsFormsAppHw\debug.log
ResolveFWLinkAccountManager statusCode is redirect: 'True'
ResolveFWLinkAccountManager resovled fwlink from 'https://go.microsoft.com/fwlink/?LinkID=415837' to 'https://app.vssps.visualstudio.com/'
Entering constructor for: ReviewPal.ReviewPal2013.DrSmellPackage
Entering Initialize() of: ReviewPal.ReviewPal2013.DrSmellPackage
